# Anzahl der Kreuzungen, Anzahl der Strassenabschnitte
10000 15941
1163 1263
1263 1363
1363 1463
1563 1663
1663 1763
1863 1963
1963 2063
2163 2263
2363 2463
2463 2563
2563 2663
2663 2763
2863 2963
3063 3163
3163 3263
3263 3363
3363 3463
3463 3563
3563 3663
3663 3763
3763 3863
3863 3963
3963 4063
4263 4363
4363 4463
4663 4763
4763 4863
4863 4963
4963 5063
5063 5163
5163 5263
5363 5463
5663 5763
5763 5863
5863 5963
5963 6063
6063 6163
6163 6263
6263 6363
6463 6563
6563 6663
6663 6763
6863 6963
7063 7163
7163 7263
7463 7563
7563 7663
7763 7863
7863 7963
7963 8063
8063 8163
8163 8263
8263 8363
8363 8463
8563 8663
8763 8863
8863 8963
8963 9063
9063 9163
9163 9263
9263 9363
9363 9463
9663 9763
9763 9863
9863 9963
64 164
264 364
364 464
464 564
564 664
764 864
864 964
964 1064
1064 1164
1164 1264
1264 1364
1364 1464
1464 1564
1564 1664
1764 1864
1864 1964
1964 2064
2064 2164
2264 2364
2364 2464
2664 2764
2864 2964
2964 3064
3064 3164
3164 3264
3264 3364
3364 3464
3564 3664
3664 3764
3764 3864
3864 3964
3964 4064
4064 4164
4164 4264
4264 4364
4364 4464
4464 4564
4564 4664
4664 4764
4764 4864
4964 5064
5264 5364
5364 5464
5464 5564
5564 5664
5664 5764
5764 5864
5864 5964
5964 6064
6164 6264
6264 6364
6464 6564
6564 6664
6664 6764
6764 6864
6964 7064
7064 7164
7164 7264
7364 7464
7464 7564
7664 7764
7764 7864
7864 7964
8064 8164
8264 8364
8364 8464
8564 8664
8664 8764
8764 8864
8864 8964
9064 9164
9164 9264
9464 9564
9564 9664
9664 9764
9764 9864
9864 9964
65 165
165 265
365 465
465 565
565 665
665 765
765 865
865 965
965 1065
1065 1165
1365 1465
1465 1565
1565 1665
1665 1765
1765 1865
1965 2065
2065 2165
2265 2365
2365 2465
2565 2665
2665 2765
2865 2965
2965 3065
3165 3265
3465 3565
3565 3665
3665 3765
3765 3865
3865 3965
3965 4065
4065 4165
4165 4265
4265 4365
4365 4465
4565 4665
4665 4765
4765 4865
4965 5065
5065 5165
5265 5365
5365 5465
5465 5565
5565 5665
5665 5765
5765 5865
5865 5965
6065 6165
6165 6265
6365 6465
6565 6665
6665 6765
6765 6865
6865 6965
6965 7065
7065 7165
7165 7265
7265 7365
7365 7465
7465 7565
7565 7665
7665 7765
7765 7865
7965 8065
8065 8165
8365 8465
8465 8565
8565 8665
8665 8765
8965 9065
9165 9265
9265 9365
9365 9465
9465 9565
9565 9665
9665 9765
9865 9965
66 166
266 366
366 466
566 666
666 766
866 966
966 1066
1166 1266
1266 1366
1466 1566
1566 1666
1666 1766
1766 1866
1866 1966
1966 2066
2166 2266
2266 2366
2366 2466
2466 2566
2566 2666
2766 2866
2866 2966
2966 3066
3066 3166
3166 3266
3266 3366
3366 3466
3466 3566
3566 3666
3666 3766
3766 3866
3966 4066
4066 4166
4166 4266
4266 4366
4366 4466
4466 4566
4666 4766
4866 4966
4966 5066
5166 5266
5266 5366
5366 5466
5466 5566
5566 5666
5666 5766
5766 5866
6066 6166
6166 6266
6266 6366
6366 6466
6466 6566
6566 6666
6666 6766
6766 6866
6866 6966
6966 7066
7066 7166
7166 7266
7266 7366
7366 7466
7466 7566
7566 7666
7766 7866
7966 8066
8066 8166
8166 8266
8266 8366
8466 8566
8566 8666
8666 8766
8766 8866
8866 8966
8966 9066
9066 9166
9166 9266
9266 9366
9366 9466
9466 9566
9566 9666
9766 9866
67 167
167 267
267 367
367 467
467 567
567 667
667 767
767 867
867 967
967 1067
1167 1267
1267 1367
1467 1567
1567 1667
1667 1767
1767 1867
1867 1967
1967 2067
2267 2367
2367 2467
2567 2667
2667 2767
2867 2967
2967 3067
3067 3167
3167 3267
3367 3467
3467 3567
3567 3667
3667 3767
3867 3967
3967 4067
4067 4167
4167 4267
4367 4467
4667 4767
4767 4867
4867 4967
4967 5067
5067 5167
5267 5367
5367 5467
5467 5567
5567 5667
5667 5767
5867 5967
6067 6167
6167 6267
6267 6367
6367 6467
6467 6567
6567 6667
6667 6767
6767 6867
6867 6967
6967 7067
7067 7167
7167 7267
7267 7367
7467 7567
7767 7867
7867 7967
7967 8067
8067 8167
8167 8267
8267 8367
8367 8467
8467 8567
8567 8667
8667 8767
8767 8867
8867 8967
8967 9067
9067 9167
9167 9267
9267 9367
9367 9467
9467 9567
9567 9667
9667 9767
9767 9867
9867 9967
68 168
168 268
268 368
368 468
468 568
568 668
668 768
768 868
968 1068
1068 1168
1168 1268
1368 1468
1468 1568
1568 1668
1768 1868
2068 2168
2168 2268
2268 2368
2468 2568
2568 2668
2768 2868
2868 2968
2968 3068
3168 3268
3268 3368
3368 3468
3468 3568
3668 3768
3768 3868
3968 4068
4068 4168
4168 4268
4268 4368
4368 4468
4568 4668
4768 4868
4868 4968
4968 5068
5068 5168
5268 5368
5368 5468
5468 5568
5568 5668
5668 5768
5768 5868
5868 5968
6068 6168
6268 6368
6368 6468
6468 6568
6668 6768
6768 6868
6868 6968
6968 7068
7068 7168
7168 7268
7368 7468
7468 7568
7668 7768
7768 7868
7868 7968
7968 8068
8068 8168
8168 8268
8268 8368
8368 8468
8468 8568
8568 8668
8768 8868
8868 8968
9168 9268
9268 9368
9468 9568
9568 9668
9668 9768
9768 9868
9868 9968
69 169
169 269
269 369
369 469
569 669
669 769
769 869
869 969
969 1069
1069 1169
1269 1369
1369 1469
1469 1569
1669 1769
1769 1869
1869 1969
2069 2169
2169 2269
2269 2369
2369 2469
2469 2569
2569 2669
2669 2769
2769 2869
2869 2969
2969 3069
3069 3169
3169 3269
3269 3369
3369 3469
3469 3569
3569 3669
3669 3769
3769 3869
3869 3969
3969 4069
4069 4169
4169 4269
4269 4369
4369 4469
4469 4569
4669 4769
4969 5069
5069 5169
5169 5269
5269 5369
5369 5469
5469 5569
5569 5669
5669 5769
5869 5969
5969 6069
6069 6169
6169 6269
6269 6369
6369 6469
6469 6569
6769 6869
6869 6969
7069 7169
7169 7269
7369 7469
7569 7669
7969 8069
8069 8169
8169 8269
8369 8469
8469 8569
8569 8669
8669 8769
8769 8869
8969 9069
9069 9169
9169 9269
9369 9469
9469 9569
9669 9769
9769 9869
9869 9969
170 270
270 370
370 470
470 570
570 670
670 770
770 870
970 1070
1070 1170
1170 1270
1270 1370
1370 1470
1470 1570
1570 1670
1670 1770
1770 1870
1870 1970
2070 2170
2170 2270
2270 2370
2370 2470
2470 2570
2570 2670
2670 2770
3170 3270
3270 3370
3370 3470
3470 3570
3570 3670
3670 3770
3770 3870
3970 4070
4070 4170
4170 4270
4270 4370
4370 4470
4470 4570
4570 4670
4670 4770
4770 4870
5070 5170
5170 5270
5270 5370
5370 5470
5470 5570
5570 5670
5670 5770
5770 5870
5870 5970
5970 6070
6070 6170
6170 6270
6270 6370
6370 6470
6470 6570
6570 6670
6670 6770
6770 6870
6870 6970
7170 7270
7270 7370
7370 7470
7570 7670
7670 7770
7770 7870
7870 7970
8170 8270
8270 8370
8470 8570
8670 8770
8870 8970
8970 9070
9070 9170
9170 9270
9270 9370
9470 9570
9570 9670
9670 9770
9770 9870
71 171
171 271
271 371
371 471
471 571
571 671
671 771
771 871
871 971
971 1071
1071 1171
1171 1271
1271 1371
1371 1471
1471 1571
1571 1671
1771 1871
1871 1971
1971 2071
2071 2171
2171 2271
2271 2371
2371 2471
2471 2571
2571 2671
2671 2771
2871 2971
2971 3071
3071 3171
3171 3271
3371 3471
3471 3571
3571 3671
3671 3771
3771 3871
3871 3971
3971 4071
4071 4171
4171 4271
4271 4371
4371 4471
4471 4571
4571 4671
4671 4771
4871 4971
4971 5071
5071 5171
5171 5271
5271 5371
5571 5671
5671 5771
5771 5871
5871 5971
5971 6071
6071 6171
6171 6271
6271 6371
6471 6571
6571 6671
6671 6771
6771 6871
6871 6971
6971 7071
7171 7271
7271 7371
7371 7471
7471 7571
7671 7771
7871 7971
7971 8071
8071 8171
8171 8271
8371 8471
8471 8571
8571 8671
8771 8871
8871 8971
8971 9071
9071 9171
9171 9271
9371 9471
9471 9571
9671 9771
9771 9871
9871 9971
272 372
372 472
472 572
672 772
772 872
872 972
972 1072
1272 1372
1372 1472
1472 1572
1572 1672
1672 1772
1872 1972
1972 2072
2072 2172
2372 2472
2472 2572
2572 2672
2772 2872
2972 3072
3072 3172
3272 3372
3672 3772
3772 3872
3972 4072
4072 4172
4172 4272
4272 4372
4372 4472
4772 4872
4872 4972
4972 5072
5172 5272
5272 5372
5472 5572
5672 5772
5772 5872
5872 5972
5972 6072
6072 6172
6172 6272
6272 6372
6372 6472
6472 6572
6572 6672
6672 6772
6772 6872
6872 6972
6972 7072
7072 7172
7172 7272
7272 7372
7472 7572
7672 7772
7772 7872
7872 7972
7972 8072
8172 8272
8272 8372
8372 8472
8572 8672
8672 8772
8772 8872
8872 8972
8972 9072
9072 9172
9172 9272
9272 9372
9372 9472
9472 9572
9572 9672
9672 9772
9872 9972
173 273
273 373
373 473
473 573
573 673
673 773
773 873
973 1073
1073 1173
1173 1273
1273 1373
1373 1473
1573 1673
1673 1773
1873 1973
1973 2073
2073 2173
2173 2273
2273 2373
2373 2473
2573 2673
2673 2773
2973 3073
3073 3173
3273 3373
3373 3473
3473 3573
3573 3673
3673 3773
3773 3873
3873 3973
3973 4073
4073 4173
4173 4273
4273 4373
4373 4473
4473 4573
4573 4673
4673 4773
4773 4873
4873 4973
4973 5073
5073 5173
5173 5273
5373 5473
5473 5573
5573 5673
5673 5773
5873 5973
5973 6073
6073 6173
6173 6273
6273 6373
6373 6473
6473 6573
6573 6673
6673 6773
6773 6873
6873 6973
6973 7073
7073 7173
7173 7273
7273 7373
7373 7473
7473 7573
7573 7673
7673 7773
7773 7873
8073 8173
8173 8273
8373 8473
8473 8573
8573 8673
8673 8773
8773 8873
9073 9173
9173 9273
9373 9473
9473 9573
9573 9673
9673 9773
9773 9873
9873 9973
74 174
174 274
274 374
374 474
474 574
574 674
674 774
774 874
1074 1174
1174 1274
1374 1474
1474 1574
1574 1674
1774 1874
1874 1974
1974 2074
2074 2174
2174 2274
2274 2374
2374 2474
2474 2574
2574 2674
2674 2774
2874 2974
2974 3074
3174 3274
3274 3374
3474 3574
3574 3674
3674 3774
3774 3874
3874 3974
4074 4174
4174 4274
4274 4374
4374 4474
4474 4574
4574 4674
4774 4874
4974 5074
5074 5174
5274 5374
5474 5574
5574 5674
5774 5874
5874 5974
5974 6074
6074 6174
6174 6274
6374 6474
6474 6574
6574 6674
6674 6774
6774 6874
6874 6974
6974 7074
7174 7274
7274 7374
7374 7474
7474 7574
7574 7674
7674 7774
7774 7874
7874 7974
7974 8074
8074 8174
8174 8274
8374 8474
8574 8674
8674 8774
8774 8874
8874 8974
9074 9174
9174 9274
9474 9574
9574 9674
9674 9774
9774 9874
9874 9974
75 175
175 275
275 375
375 475
475 575
775 875
875 975
1075 1175
1275 1375
1375 1475
1475 1575
1575 1675
1675 1775
1775 1875
1875 1975
1975 2075
2075 2175
2175 2275
2275 2375
2375 2475
2575 2675
2675 2775
2775 2875
2875 2975
2975 3075
3075 3175
3175 3275
3375 3475
3475 3575
3575 3675
3775 3875
3975 4075
4075 4175
4175 4275
4375 4475
4475 4575
4675 4775
4775 4875
4875 4975
4975 5075
5175 5275
5275 5375
5375 5475
5575 5675
5675 5775
5775 5875
5875 5975
5975 6075
6075 6175
6175 6275
6275 6375
6375 6475
6475 6575
6575 6675
6675 6775
6775 6875
6875 6975
7075 7175
7275 7375
7475 7575
7575 7675
7675 7775
7775 7875
7875 7975
7975 8075
8075 8175
8275 8375
8375 8475
8475 8575
8575 8675
8675 8775
8775 8875
8975 9075
9175 9275
9375 9475
9475 9575
9575 9675
9675 9775
9775 9875
9875 9975
76 176
176 276
376 476
476 576
576 676
676 776
776 876
876 976
976 1076
1076 1176
1376 1476
1476 1576
1576 1676
1676 1776
1876 1976
2076 2176
2176 2276
2276 2376
2376 2476
2476 2576
2576 2676
2676 2776
2776 2876
2976 3076
3076 3176
3176 3276
3376 3476
3476 3576
3576 3676
3676 3776
3776 3876
3976 4076
4076 4176
4176 4276
4476 4576
4576 4676
4676 4776
4876 4976
4976 5076
5076 5176
5176 5276
5276 5376
5376 5476
5476 5576
5776 5876
5976 6076
6076 6176
6176 6276
6276 6376
6376 6476
6476 6576
6576 6676
6676 6776
6776 6876
6876 6976
6976 7076
7076 7176
7176 7276
7276 7376
7376 7476
7576 7676
7676 7776
7776 7876
7976 8076
8076 8176
8576 8676
8776 8876
8876 8976
9076 9176
9176 9276
9376 9476
9476 9576
9576 9676
9676 9776
9776 9876
9876 9976
77 177
177 277
377 477
577 677
677 777
777 877
877 977
1077 1177
1177 1277
1277 1377
1477 1577
1577 1677
1777 1877
1877 1977
1977 2077
2177 2277
2377 2477
2477 2577
2577 2677
2677 2777
2877 2977
3077 3177
3177 3277
3277 3377
3377 3477
3477 3577
3577 3677
3677 3777
3777 3877
3877 3977
3977 4077
4077 4177
4177 4277
4277 4377
4377 4477
4477 4577
4677 4777
4777 4877
4877 4977
4977 5077
5277 5377
5377 5477
5477 5577
5577 5677
5677 5777
5777 5877
5877 5977
6077 6177
6177 6277
6277 6377
6377 6477
6477 6577
6577 6677
6777 6877
6877 6977
7077 7177
7177 7277
7277 7377
7377 7477
7477 7577
7677 7777
7777 7877
7977 8077
8077 8177
8177 8277
8577 8677
8677 8777
8777 8877
8877 8977
8977 9077
9077 9177
9277 9377
9577 9677
9677 9777
9777 9877
9877 9977
78 178
478 578
578 678
778 878
978 1078
1278 1378
1378 1478
1478 1578
1678 1778
1878 1978
1978 2078
2078 2178
2178 2278
2278 2378
2378 2478
2578 2678
2678 2778
2778 2878
2878 2978
3078 3178
3178 3278
3278 3378
3378 3478
3478 3578
3578 3678
3678 3778
3878 3978
3978 4078
4078 4178
4178 4278
4278 4378
4378 4478
4478 4578
4678 4778
4878 4978
5078 5178
5278 5378
5378 5478
5478 5578
5578 5678
5878 5978
5978 6078
6078 6178
6178 6278
6278 6378
6378 6478
6478 6578
6678 6778
6778 6878
6878 6978
6978 7078
7078 7178
7178 7278
7278 7378
7378 7478
7478 7578
7578 7678
7678 7778
7878 7978
7978 8078
8078 8178
8178 8278
8278 8378
8378 8478
8578 8678
8678 8778
8778 8878
8878 8978
9078 9178
9178 9278
9278 9378
9378 9478
9478 9578
9578 9678
9678 9778
9778 9878
79 179
179 279
379 479
579 679
679 779
779 879
979 1079
1179 1279
1479 1579
1579 1679
1679 1779
1779 1879
1879 1979
1979 2079
2179 2279
2279 2379
2579 2679
2779 2879
2879 2979
3079 3179
3179 3279
3279 3379
3379 3479
3479 3579
3579 3679
3679 3779
3779 3879
3979 4079
4079 4179
4179 4279
4279 4379
4379 4479
4779 4879
4879 4979
5179 5279
5279 5379
5479 5579
5579 5679
5679 5779
5779 5879
5879 5979
5979 6079
6179 6279
6279 6379
6379 6479
6579 6679
6679 6779
6979 7079
7079 7179
7279 7379
7379 7479
7479 7579
7579 7679
7679 7779
7779 7879
7879 7979
7979 8079
8079 8179
8179 8279
8279 8379
8379 8479
8579 8679
8779 8879
8879 8979
8979 9079
9079 9179
9179 9279
9279 9379
9379 9479
9479 9579
9579 9679
9679 9779
9779 9879
80 180
180 280
480 580
580 680
680 780
780 880
880 980
980 1080
1080 1180
1180 1280
1280 1380
1380 1480
1480 1580
1580 1680
1780 1880
1980 2080
2080 2180
2580 2680
2680 2780
2780 2880
2880 2980
3080 3180
3280 3380
3380 3480
3480 3580
3580 3680
3680 3780
3780 3880
3880 3980
3980 4080
4080 4180
4180 4280
4280 4380
4480 4580
4580 4680
4680 4780
4780 4880
4880 4980
5080 5180
5180 5280
5280 5380
5380 5480
5480 5580
5580 5680
5880 5980
5980 6080
6080 6180
6180 6280
6380 6480
6480 6580
6580 6680
6680 6780
6780 6880
6880 6980
6980 7080
7080 7180
7180 7280
7280 7380
7480 7580
7580 7680
7680 7780
7780 7880
7880 7980
7980 8080
8080 8180
8280 8380
8380 8480
8480 8580
8580 8680
8880 8980
8980 9080
9180 9280
9480 9580
9580 9680
9680 9780
9780 9880
9880 9980
81 181
181 281
381 481
481 581
581 681
681 781
881 981
981 1081
1181 1281
1281 1381
1381 1481
1481 1581
1581 1681
1681 1781
1781 1881
1881 1981
2081 2181
2181 2281
2281 2381
2381 2481
2481 2581
2681 2781
2881 2981
2981 3081
3181 3281
3381 3481
3581 3681
3681 3781
3781 3881
3981 4081
4081 4181
4181 4281
4281 4381
4381 4481
4481 4581
4581 4681
4681 4781
4781 4881
4881 4981
4981 5081
5081 5181
5181 5281
5281 5381
5381 5481
5481 5581
5581 5681
5781 5881
5881 5981
5981 6081
6081 6181
6181 6281
6281 6381
6381 6481
6481 6581
6581 6681
6681 6781
6781 6881
6881 6981
6981 7081
7081 7181
7181 7281
7281 7381
7381 7481
7481 7581
7581 7681
7681 7781
7781 7881
7881 7981
7981 8081
8081 8181
8181 8281
8281 8381
8381 8481
8681 8781
8881 8981
9181 9281
9281 9381
9381 9481
9481 9581
9581 9681
9681 9781
9781 9881
9881 9981
82 182
182 282
282 382
382 482
482 582
682 782
782 882
882 982
1082 1182
1182 1282
1282 1382
1382 1482
1482 1582
1582 1682
1682 1782
1782 1882
1882 1982
1982 2082
2182 2282
2282 2382
2382 2482
2482 2582
2582 2682
2682 2782
2782 2882
2882 2982
2982 3082
3082 3182
3182 3282
3282 3382
3382 3482
3482 3582
3582 3682
3682 3782
3782 3882
3882 3982
3982 4082
4082 4182
4282 4382
4482 4582
4582 4682
4782 4882
4882 4982
5082 5182
5182 5282
5282 5382
5382 5482
5582 5682
5782 5882
5882 5982
5982 6082
6082 6182
6182 6282
6282 6382
6382 6482
6682 6782
6782 6882
6882 6982
6982 7082
7082 7182
7182 7282
7282 7382
7482 7582
7582 7682
7682 7782
7882 7982
7982 8082
8182 8282
8282 8382
8382 8482
8482 8582
8582 8682
8682 8782
8782 8882
8882 8982
8982 9082
9082 9182
9182 9282
9282 9382
9382 9482
9482 9582
9582 9682
9682 9782
9782 9882
83 183
183 283
283 383
383 483
483 583
683 783
783 883
883 983
983 1083
1083 1183
1183 1283
1283 1383
1383 1483
1583 1683
1683 1783
1783 1883
1883 1983
1983 2083
2083 2183
2183 2283
2283 2383
2383 2483
2483 2583
2683 2783
2783 2883
2883 2983
2983 3083
3083 3183
3183 3283
3283 3383
3383 3483
3483 3583
3583 3683
3683 3783
3783 3883
3883 3983
3983 4083
4083 4183
4183 4283
4283 4383
4383 4483
4483 4583
4583 4683
4683 4783
4883 4983
4983 5083
5083 5183
5183 5283
5283 5383
5483 5583
5583 5683
5683 5783
5783 5883
5883 5983
5983 6083
6083 6183
6183 6283
6283 6383
6383 6483
6483 6583
6583 6683
6683 6783
6783 6883
7083 7183
7183 7283
7283 7383
7383 7483
7583 7683
7683 7783
7783 7883
7983 8083
8083 8183
8183 8283
8383 8483
8483 8583
8583 8683
8783 8883
8883 8983
8983 9083
9083 9183
9183 9283
9283 9383
9383 9483
9483 9583
9683 9783
9883 9983
84 184
284 384
384 484
484 584
584 684
684 784
784 884
884 984
984 1084
1084 1184
1184 1284
1284 1384
1484 1584
1584 1684
1684 1784
1784 1884
1984 2084
2084 2184
2484 2584
2584 2684
2684 2784
2784 2884
2884 2984
2984 3084
3084 3184
3284 3384
3384 3484
3484 3584
3684 3784
3784 3884
4084 4184
4284 4384
4484 4584
4584 4684
4684 4784
4784 4884
4884 4984
4984 5084
5184 5284
5284 5384
5684 5784
5784 5884
5884 5984
5984 6084
6084 6184
6184 6284
6284 6384
6484 6584
6584 6684
6684 6784
6884 6984
7084 7184
7184 7284
7284 7384
7484 7584
7584 7684
7684 7784
7784 7884
7884 7984
8084 8184
8184 8284
8284 8384
8484 8584
8584 8684
8684 8784
8784 8884
8884 8984
8984 9084
9084 9184
9184 9284
9284 9384
9384 9484
9584 9684
9684 9784
9784 9884
9884 9984
85 185
285 385
385 485
485 585
685 785
785 885
985 1085
1385 1485
1485 1585
1585 1685
1685 1785
1785 1885
1885 1985
1985 2085
2085 2185
2185 2285
2285 2385
2385 2485
2485 2585
2585 2685
2685 2785
2785 2885
2885 2985
2985 3085
3085 3185
3285 3385
3485 3585
3585 3685
3685 3785
3785 3885
3885 3985
3985 4085
4085 4185
4185 4285
4285 4385
4385 4485
4485 4585
4585 4685
4685 4785
4985 5085
5285 5385
5385 5485
5485 5585
5585 5685
5685 5785
5785 5885
5885 5985
5985 6085
6085 6185
6185 6285
6285 6385
6385 6485
6585 6685
6685 6785
6785 6885
6885 6985
6985 7085
7085 7185
7185 7285
7285 7385
7385 7485
7585 7685
7685 7785
7785 7885
7885 7985
7985 8085
8185 8285
8285 8385
8385 8485
8485 8585
8585 8685
8685 8785
8785 8885
8885 8985
9085 9185
9185 9285
9285 9385
9585 9685
9685 9785
9785 9885
9885 9985
86 186
186 286
386 486
486 586
686 786
786 886
1086 1186
1186 1286
1286 1386
1386 1486
1486 1586
1586 1686
1786 1886
1986 2086
2086 2186
2186 2286
2286 2386
2386 2486
2586 2686
2686 2786
2886 2986
2986 3086
3186 3286
3486 3586
3686 3786
3786 3886
3986 4086
4086 4186
4286 4386
4386 4486
4486 4586
4686 4786
4786 4886
4886 4986
4986 5086
5086 5186
5186 5286
5286 5386
5486 5586
5686 5786
5886 5986
5986 6086
6086 6186
6186 6286
6286 6386
6386 6486
6486 6586
6586 6686
6686 6786
6786 6886
6886 6986
6986 7086
7086 7186
7186 7286
7286 7386
7386 7486
7486 7586
7586 7686
7686 7786
7786 7886
8086 8186
8186 8286
8386 8486
8686 8786
8786 8886
8886 8986
8986 9086
9086 9186
9186 9286
9286 9386
9386 9486
9486 9586
9586 9686
9686 9786
9786 9886
87 187
187 287
287 387
587 687
687 787
787 887
987 1087
1087 1187
1187 1287
1487 1587
1587 1687
1687 1787
2087 2187
2187 2287
2287 2387
2387 2487
2487 2587
2587 2687
2687 2787
2787 2887
2887 2987
2987 3087
3087 3187
3187 3287
3287 3387
3387 3487
3687 3787
3787 3887
3887 3987
3987 4087
4087 4187
4187 4287
4287 4387
4387 4487
4587 4687
4687 4787
4787 4887
4887 4987
4987 5087
5087 5187
5187 5287
5287 5387
5387 5487
5487 5587
5587 5687
5687 5787
5787 5887
5887 5987
5987 6087
6187 6287
6487 6587
6687 6787
6787 6887
6987 7087
7087 7187
7187 7287
7287 7387
7387 7487
7487 7587
7587 7687
7687 7787
7787 7887
7887 7987
7987 8087
8087 8187
8287 8387
8387 8487
8487 8587
8587 8687
8687 8787
8887 8987
8987 9087
9087 9187
9187 9287
9287 9387
9487 9587
9587 9687
9687 9787
9887 9987
88 188
188 288
288 388
388 488
588 688
788 888
888 988
988 1088
1088 1188
1188 1288
1288 1388
1388 1488
1488 1588
1688 1788
1788 1888
1888 1988
2088 2188
2188 2288
2288 2388
2388 2488
2488 2588
2588 2688
2688 2788
2788 2888
2888 2988
2988 3088
3088 3188
3288 3388
3388 3488
3488 3588
3588 3688
3688 3788
3788 3888
4088 4188
4188 4288
4288 4388
4388 4488
4488 4588
4588 4688
4788 4888
4888 4988
4988 5088
5088 5188
5188 5288
5288 5388
5388 5488
5488 5588
5688 5788
5788 5888
5988 6088
6188 6288
6288 6388
6388 6488
6488 6588
6588 6688
6688 6788
6788 6888
6888 6988
6988 7088
7188 7288
7288 7388
7388 7488
7488 7588
7588 7688
7688 7788
7788 7888
7988 8088
8088 8188
8188 8288
8288 8388
8388 8488
8488 8588
8588 8688
8688 8788
8788 8888
8888 8988
8988 9088
9088 9188
9488 9588
9588 9688
9688 9788
9788 9888
9888 9988
89 189
289 389
389 489
489 589
589 689
689 789
789 889
889 989
989 1089
1089 1189
1189 1289
1289 1389
1389 1489
1589 1689
1689 1789
1789 1889
1889 1989
1989 2089
2089 2189
2189 2289
2289 2389
2389 2489
2489 2589
2589 2689
2689 2789
2789 2889
2889 2989
3089 3189
3189 3289
3289 3389
3389 3489
3489 3589
3589 3689
3689 3789
3889 3989
3989 4089
4089 4189
4189 4289
4289 4389
4389 4489
4489 4589
4589 4689
4689 4789
4789 4889
4889 4989
4989 5089
5089 5189
5189 5289
5289 5389
5489 5589
5589 5689
5789 5889
5889 5989
5989 6089
6189 6289
6289 6389
6389 6489
6489 6589
6589 6689
6789 6889
7089 7189
7189 7289
7289 7389
7389 7489
7489 7589
7689 7789
7789 7889
7989 8089
8089 8189
8189 8289
8389 8489
8489 8589
8589 8689
8689 8789
8789 8889
8889 8989
9089 9189
9189 9289
9389 9489
9489 9589
9589 9689
9689 9789
9789 9889
9889 9989
190 290
290 390
390 490
590 690
890 990
1090 1190
1190 1290
1290 1390
1390 1490
1490 1590
1590 1690
1690 1790
1790 1890
1890 1990
1990 2090
2090 2190
2190 2290
2290 2390
2390 2490
2490 2590
2790 2890
2890 2990
3090 3190
3190 3290
3290 3390
3390 3490
3490 3590
3590 3690
3690 3790
3790 3890
3890 3990
3990 4090
4190 4290
4390 4490
4490 4590
4690 4790
4790 4890
4890 4990
4990 5090
5090 5190
5290 5390
5390 5490
5490 5590
5590 5690
5690 5790
5790 5890
5990 6090
6090 6190
6190 6290
6290 6390
6390 6490
6490 6590
6590 6690
6690 6790
6790 6890
6890 6990
6990 7090
7090 7190
7190 7290
7290 7390
7390 7490
7490 7590
